2024-07-17 20:54:58,356 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-07-17 20:54:58,372 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-07-17 20:54:58,373 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-07-17 20:54:58,373 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-07-17 20:54:58,374 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-07-17 20:54:58,374 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-07-17 20:54:58,375 INFO  SwAddin.cs: 201 - Setting up command manager
2024-07-17 20:54:58,376 INFO  SwAddin.cs: 204 - Adding command manager
2024-07-17 20:54:58,377 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-07-17 20:54:58,378 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-07-17 20:54:58,378 INFO  SwAddin.cs: 210 - Adding event handlers
2024-07-17 20:54:58,380 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-07-17 20:55:54,522 INFO  SwAddin.cs: 351 - Part export called
2024-07-17 20:55:54,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from camera.SLDPRT
2024-07-17 20:55:54,552 INFO  ExportHelperExtension.cs: 1136 - Found 131 in camera.SLDPRT
2024-07-17 20:55:54,553 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in camera.SLDPRT
2024-07-17 20:55:54,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from camera.SLDPRT
2024-07-17 20:55:54,553 INFO  ExportHelperExtension.cs: 1136 - Found 131 in camera.SLDPRT
2024-07-17 20:55:54,554 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in camera.SLDPRT
2024-07-17 20:55:54,554 INFO  SwAddin.cs: 367 - Showing part
2024-07-17 20:56:05,545 INFO  SwAddin.cs: 294 - Assembly export called for file FLO-V2-BODY-Assembly.SLDASM
2024-07-17 20:56:46,240 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2024-07-17 20:56:47,509 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-17 20:56:47,605 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-17 20:56:47,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2024-07-17 20:56:47,609 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem1.SLDASM
2024-07-17 20:56:47,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1.SLDASM
2024-07-17 20:56:47,610 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-17 20:56:47,611 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-07-17 20:56:47,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from camera-1
2024-07-17 20:56:47,613 INFO  ExportHelperExtension.cs: 1136 - Found 131 in camera-1
2024-07-17 20:56:47,613 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in camera-1
2024-07-17 20:56:47,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2024-07-17 20:56:47,614 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem1.SLDASM
2024-07-17 20:56:47,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2024-07-17 20:56:47,615 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-17 20:56:47,615 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
